Table B.2.,"Major Disturbances and Unusual Occurrences, 2003",,,,,,
8/14/2003,MAAC,4:10 p.m.,"Northern New Jersey Erie, Pennsylvania  area",Unknown *,"4,100 MW (Northern NJ) and 400 MW, (Erie,  PA) area",NA,Approximately
,,,,,,,"8/15/03, 6:00 a.m."
8/14/2003,NPCC,4:11 p.m.,Entire Con Edison System (five boroughs of NYC and Westchester County),Unknown *,"11,202","3,125,350","8/15/03, 9:03 p.m."
8/26/2003,MAAC,4:00 p.m.,"Maryland: Anne Arundel County, Baltimore County, Calvert County, Carroll County, Howard County, Montgomery County,  Prince George's and Baltimore City.",Severe Thunderstorms,625,"93,000 at peak 133,000 cumulative","8/29/03, 12:00 noon"
8/26/2003,MAAC,4:22 p.m.,"Washington, D.C.,  Montgomery County,  Prince Georges County, Maryland",Severe Thunderstorms,"1,500","153,000","8/31/03, 6:00 p.m."
September,,,,,,,
9/7/2003,MAIN,5:19 a.m.,Upper Michigan Peninsula,Transmission  Equipment,310,4 (industrial),"9/07/03, 6:00 p.m."
9/18/2003,SERC,8:20 a.m.,"North Eastern North Carolina, Eastern Central , and Northern Virginia",Hurricane Isabel,"6,512",1.8 million,"9/29/03, 10:42 p.m."
9/18/2003,SERC,11:45 a.m.,Eastern North Carolina,Hurricane Isabel,peak 1655 ,"peak 320,00 9/18/03 7:00 p.m.","9/18/03, 12:00 midnight"
9/18/2003,MAAC,12:00 noon,"Central Maryland (Baltimore City, Baltimore County, Anne Arundel County, Hartford County, Montgomery County, Calvert County, Prince George's County, Carroll County and Howard County)",Hurricane Isabel,"2,000","650,000","9/26/03, 10:50 p.m."
9/18/2003,MAAC,2:00 p.m.,"Maryland, West Virginia, Virginia and Pennsylvania",Hurricane Isabel,"3,085","237,366","9/24/03, 12:00 midnight"
9/18/2003,SERC,3:32 p.m.,Triangle and Tridad (Greensboro – High Point)  Areas North Carolina - Northern Region,Hurricane Isabel,500-700,"Under 50,000","9/19/03, 5:00 p.m."
,,,,,,,
,,,,,,,
Table B.2.,"Major Disturbances and Unusual Occurrences, 2003",,,,,,
(Continued),,,,,,,
Date,NERC Region,Time,Area,Type of Disturbance,Loss (megawatts),Number of Customers Affected 1,Restoration Time
,,,,,,,
9/18/2003,MAAC,4:20 p.m.,"District of Columbia, Montgomery and Prince George's Counties, Maryland",Hurricane Isabel,NA,"Over 530,000 peak on 9/19/03","9/28/03, 6:00 p.m."
9/18/2003,MAAC,9:00 p.m.,"All PPL including: Williamsport, Harrisburg, Lancaster, Scranton and Allentown areas",Hurricane Isabel,"1,300","425,000","9/21/03, 5:00 p.m."
October,,,,,,,
10/26/2003,WECC ,1:44 a.m.,"San Diego County, California",Wild Fire,N/A,"108,000 (Dist. And Trans. Combined)","11/18/03, 10:54 a.m. (Trans. Only)"
November,,,,,,,
11/5/2003,MAAC,3:16 p.m.,Maryland/Virginia border,Tornado,350,1,"11/05/03, 3:54 p.m."
11/12/2003,ECAR,5:00 p.m.,Lower Michigan Peninsula,Wind Storm,75-90 ,"245,000","11/16/03, 6:00 p.m."
11/12/2003,MAIN,5:00 p.m.,Northern Illinois,High Winds,Est. 371.1,"51,000","11/12/03, 7:00 p.m."
11/12/2003,ECAR,6:00 p.m.,Southeastern Michigan,Storm with High Winds,Est. 75,"160,000","11/16/03, 5:00 p.m."
11/13/2003,MAAC,6:00 a.m.,"Central Maryland (Baltimore City, Baltimore County, Anne Arundel County, Harford County, Montgomery County, Calvert County, Prince George's County, Carroll County and Howard County)",High Winds,375,"110,000","11/16/03, 4:00 p.m."
11/13/2003,NPCC,7:30 a.m.,New York,Storm with High Winds,Approx. 180,"50,280","11/14/03, 6:30 a.m."
11/13/2003,MAAC,11:00 a.m.,"Washington, D.C., Montgomery County, Prince Georges County, Md",Major Wind Storm,Est. 400,"104,195 at 5:23 p.m. 11/13/03","11/14/03, 7:30 a.m."
11/13/2003,SERC,1:40 p.m.,"Northern Virginia, Richmond area, Eastern Virginia",Wind Storm,300,"67,000","11/13/03, 3:51 p.m."
December,,,,,,,
12/1/2003,NPCC,6:16 p.m.,Cape Cod and part of SE Massachusetts,Wild Fire – Transmission Equipment,630,"300,000","12/01/03, 8:11 p.m."
12/4/2003,WECC,7:00 a.m.,Eastern portions of King County and Pierce County,High Winds,175,"200,000 (Peak)","12/08/03, 7:00 a.m."
12/4/2003,MAIN,10:34 p.m.,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Fault on 138 KV line,650,6 (utilities),"12/07/03, 8:30 a.m."
12/4/2003,MAIN,10:15 p.m.,Upper Peninsula of Michigan and Northeastern Wisconsin,Fault on 138 KV line,500,"36,000","12/08/03, 8:30 a.m."
12/5/2003,FRCC,4:49 a.m.,State of Florida - Dade County,Transmission Equipment,27,"16,500","12/05/03, 6:25 a.m."
12/5/2003,MAIN,7:00 a.m.,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Transmission Equipment,14,2,"12/05/03, 8:00 p.m."
12/20/2003,WECC,3:51 p.m.,"San Francisco, California",Cable Failure,150,"120,000","12/21/03, 11:45 p.m."
12/22/2003,WECC,11:15 a.m.,Central California Coast,Earthquake,220,"109,750","12/22/03, 11:16 a.m."
12/28/2003,WECC,9:00 p.m.,Northern California,Winter Storm,160,"241,000","1/01/04, 11:30 a.m."
1 = Estimated Values.,,,,,,,
"* Information as provided by the respondent.  The occurrence is, however, associated with the ",,,,,,,
"massive blackout of August 14, 2003.  For further information, refer to the Interim Report: ",,,,,,,
"Causes of the August 14 Blackout in the United States and Canada, November 2003 at  ",,,,,,,
http://www.energy.gov/engine/content.do.  ,,,,,,,
Note: North American Electric Reliability Council region acronyms are defined in the glossary.,,,,,,,
"Source:  Form EIA-417, ""Electric Emergency Incident and Disturbance Report.""",,,,,,,
